"Symbol","Trade DATE","NOCP"
"MSFT","1/17/2019","106.120000000000"
"MSFT","1/16/2019","105.380000000000"
"MSFT","1/15/2019","105.010000000000"
"MSFT","1/14/2019","102.050000000000"
"MSFT","1/11/2019","102.800000000000"
"MSFT","1/10/2019","103.600000000000"
"MSFT","1/9/2019","104.270000000000"
"MSFT","1/8/2019","102.800000000000"
"MSFT","1/7/2019","102.060000000000"
"MSFT","1/4/2019","101.930000000000"
"MSFT","1/3/2019","97.400000000000"
"MSFT","1/2/2019","101.120000000000"
"MSFT","12/31/2018","101.570000000000"
"MSFT","12/28/2018","100.390000000000"
"MSFT","12/27/2018","101.180000000000"
"MSFT","12/26/2018","100.560000000000"
"MSFT","12/24/2018","94.130000000000"
"MSFT","12/21/2018","98.230000000000"
"MSFT","12/20/2018","101.510000000000"
"MSFT","12/19/2018","103.690000000000"
"MSFT","12/18/2018","103.970000000000"
"MSFT","12/17/2018","102.890000000000"
"MSFT","12/14/2018","106.030000000000"
"MSFT","12/13/2018","109.450000000000"
"MSFT","12/12/2018","109.080000000000"
"MSFT","12/11/2018","108.590000000000"
"MSFT","12/10/2018","107.590000000000"
"MSFT","12/7/2018","104.820000000000"
"MSFT","12/6/2018","109.190000000000"
"MSFT","12/4/2018","108.520000000000"
"MSFT","12/3/2018","112.090000000000"
"MSFT","11/30/2018","110.890000000000"
"MSFT","11/29/2018","110.190000000000"
"MSFT","11/28/2018","111.120000000000"
"MSFT","11/27/2018","107.140000000000"
"MSFT","11/26/2018","106.470000000000"
"MSFT","11/23/2018","103.070000000000"
"MSFT","11/21/2018","103.110000000000"
"MSFT","11/20/2018","101.710000000000"
"MSFT","11/19/2018","104.620000000000"
"MSFT","11/16/2018","108.290000000000"
"MSFT","11/15/2018","107.280000000000"
"MSFT","11/14/2018","104.970000000000"
"MSFT","11/13/2018","106.940000000000"
"MSFT","11/12/2018","106.870000000000"
"MSFT","11/9/2018","109.570000000000"
"MSFT","11/8/2018","111.750000000000"
"MSFT","11/7/2018","111.960000000000"
"MSFT","11/6/2018","107.720000000000"
"MSFT","11/5/2018","107.510000000000"
"MSFT","11/2/2018","106.160000000000"
"MSFT","11/1/2018","105.920000000000"
"MSFT","10/31/2018","106.810000000000"
"MSFT","10/30/2018","103.730000000000"
"MSFT","10/29/2018","103.850000000000"
"MSFT","10/26/2018","106.960000000000"
"MSFT","10/25/2018","108.300000000000"
"MSFT","10/24/2018","102.320000000000"
"MSFT","10/23/2018","108.100000000000"
"MSFT","10/22/2018","109.630000000000"
"MSFT","10/19/2018","108.660000000000"
"MSFT","10/18/2018","108.500000000000"
"MSFT","10/17/2018","110.710000000000"
"MSFT","10/16/2018","111.000000000000"
"MSFT","10/15/2018","107.600000000000"
"MSFT","10/12/2018","109.570000000000"
"MSFT","10/11/2018","105.910000000000"
"MSFT","10/10/2018","106.160000000000"
"MSFT","10/9/2018","112.260000000000"
"MSFT","10/8/2018","110.850000000000"
"MSFT","10/5/2018","112.130000000000"
"MSFT","10/4/2018","112.790000000000"
"MSFT","10/3/2018","115.170000000000"
"MSFT","10/2/2018","115.150000000000"
"MSFT","10/1/2018","115.610000000000"
"MSFT","9/28/2018","114.370000000000"
"MSFT","9/27/2018","114.410000000000"
"MSFT","9/26/2018","113.980000000000"
"MSFT","9/25/2018","114.450000000000"
"MSFT","9/24/2018","114.670000000000"
"MSFT","9/21/2018","114.260000000000"
"MSFT","9/20/2018","113.570000000000"
"MSFT","9/19/2018","111.700000000000"
"MSFT","9/18/2018","113.210000000000"
"MSFT","9/17/2018","112.140000000000"
"MSFT","9/14/2018","113.370000000000"
